Drone Id, X, Y, dX, dY, Collision
5, 66.614136, 134.275131, 0.007639, 0.048056, 0
6, 54.171082, 150.464249, 0.058889, 0.050833, 0
7, 132.337860, 110.266891, 0.040139, 0.015417, 0
8, 52.344414, 107.804031, 0.066111, 0.022083, 0
9, 113.769775, 172.262573, 0.012222, 0.082639, 0
10, 45.043381, 128.754074, 0.046389, 0.014444, 0
11, 86.389832, 100.932617, 0.036667, 0.060417, 0
12, 82.843994, 117.857193, 0.037917, 0.052778, 0
13, 75.480942, 120.592720, 0.066111, 0.048472, 1
14, 54.271255, 131.296021, 0.053889, 0.036944, 0
15, 27.857941, 162.575241, 0.050278, 0.064722, 0
16, 130.501892, 122.870705, 0.054722, 0.022639, 0
17, 94.049164, 148.455734, 0.027500, 0.026944, 0
18, 89.069481, 96.769402, 0.079444, 0.036250, 0
19, 45.746223, 57.962246, 0.039444, 0.017917, 0
20, 68.288467, 141.477844, 0.049167, 0.061389, 0
21, 20.008455, 151.076965, 0.078194, 0.055833, 0
22, 19.008337, 137.777344, 0.054861, 0.052083, 0
23, 68.285622, 164.973160, 0.073333, 0.076250, 0
24, 37.703743, 158.641418, 0.072778, 0.046389, 0
25, 35.910522, 147.917328, 0.009722, 0.085833, 0
26, 49.110199, 26.678173, 0.018333, 0.011389, 0
27, 10.149726, 118.489403, 0.011528, 0.064167, 0
28, 113.451408, 102.323654, 0.082083, 0.041111, 0
29, 63.432564, 130.761169, 0.064861, 0.034167, 0
30, 27.854446, 125.450027, 0.052639, 0.019722, 0
31, 120.428680, 112.911041, 0.059861, 0.083333, 0
32, 44.011009, 142.853989, 0.041528, 0.028750, 0
33, 55.291325, 137.202560, 0.060556, 0.023750, 0
34, 42.986465, 128.595840, 0.075694, 0.070139, 0
35, 42.283176, 153.288635, 0.057083, 0.072639, 0
36, 116.191528, 142.696777, 0.037361, 0.026111, 0
37, 77.665131, 57.633728, 0.022778, 0.026528, 0
38, 62.619019, 34.116024, 0.046528, 0.020000, 0
39, 85.385254, 30.370758, 0.066250, 0.011667, 0
40, 96.548149, 76.793106, 0.046806, 0.012778, 0
41, 75.385345, 168.228928, 0.032917, 0.045972, 1
42, 31.220135, 170.335541, 0.012639, 0.053056, 0
43, 14.615591, 127.664673, 0.080556, 0.023472, 0
44, 25.872917, 190.522949, 0.080278, 0.080000, 0
45, 8.891956, 152.881149, 0.064861, 0.017917, 0
46, 44.830418, 138.641510, 0.068611, 0.028333, 0
47, 10.041788, 53.437691, 0.061111, 0.015417, 0
48, 82.132416, 145.238831, 0.034861, 0.026111, 0
49, 93.475151, 66.197815, 0.060833, 0.018333, 0
50, 63.229111, 52.265312, 0.065000, 0.022917, 0
51, 10.594649, 44.675354, 0.086806, 0.012083, 0
52, 70.195114, 112.203079, 0.058056, 0.057222, 0
53, 43.414661, 233.711166, 0.027917, 0.079861, 0
54, 8.940892, 36.198360, 0.064583, 0.007639, 0
55, 90.705856, 162.173721, 0.022917, 0.069028, 0
56, 87.007202, 129.047424, 0.011250, 0.042222, 0
57, 95.445404, 161.291595, 0.017639, 0.030833, 0
58, 100.156082, 91.495605, 0.050972, 0.050972, 0
59, 17.414238, 148.360168, 0.063750, 0.058472, 0
60, 36.887199, 65.057678, 0.034306, 0.004306, 0
61, 103.677643, 143.010010, 0.050694, 0.045972, 0
62, 121.745430, 141.289917, 0.028472, 0.018472, 0
63, 87.789124, 144.130920, 0.063889, 0.023889, 0
64, 82.051651, 131.837311, 0.070972, 0.031667, 0
65, 128.437668, 41.609550, 0.048056, 0.025694, 0
66, 32.919453, 41.203613, 0.037639, 0.007778, 0
67, 25.885445, 128.019669, 0.008889, 0.063333, 0
68, 115.192444, 139.417038, 0.083333, 0.082500, 0
69, 40.334198, 76.419357, 0.061250, 0.021250, 0
70, 114.833893, 70.310760, 0.028611, 0.031389, 0
71, 123.425919, 141.161926, 0.041111, 0.064861, 0
72, 68.929672, 78.861244, 0.063194, 0.024861, 0
73, 97.807137, 98.220100, 0.076250, 0.006806, 0
74, 2.135892, 125.771706, 0.017361, 0.053333, 0
75, 54.450180, 154.417969, 0.075000, 0.069306, 0
76, 53.260231, 165.600998, 0.050278, 0.070278, 0
77, 85.591370, 125.210907, 0.083333, 0.026389, 0
78, 50.289047, 122.424622, 0.011944, 0.042083, 0
79, 126.223846, 112.419312, 0.056806, 0.066111, 0
80, 40.095276, 9.876636, 0.082222, 0.008889, 0
81, 20.800730, 127.495804, 0.013611, 0.042222, 0
82, 48.451481, 121.459618, 0.012639, 0.039583, 0
83, 66.464233, 92.979004, 0.072500, 0.058056, 0
84, 117.488380, 130.506760, 0.060278, 0.045972, 0
85, 80.385452, 142.676224, 0.081944, 0.022778, 0
86, 53.158691, 77.671936, 0.041111, 0.016944, 0
87, 26.473007, 141.959076, 0.006111, 0.037083, 0
88, 18.997244, 149.487305, 0.062222, 0.019028, 0
89, 130.289444, 125.865097, 0.033056, 0.015417, 0
90, 120.916016, 68.418144, 0.029722, 0.038194, 0
91, 82.436234, 139.435593, 0.036944, 0.046667, 0
92, 101.989738, 131.928680, 0.022917, 0.009444, 0
93, 130.988342, 127.071434, 0.038611, 0.030278, 0
94, 11.664486, 218.839798, 0.026111, 0.060833, 0
95, 75.473549, 87.157394, 0.084722, 0.006528, 0
